    1  user.name KovalenkoHanna
    2  git config --global user.name "KovalenkoHanna"
    3  git config --global user.email "KovalenkoHanna"
    4  git clone HW_10
    5  git clone https://github.com/AnKovalenko13/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  git status
    9  git add .
   10  git commit -m "add_text_ignore"
   11  git add .
   12  git commit -m "add_main_test"
   13  git checkout -b develop
   14  git add .
   15  git commit -m "add_develop_test"
   16  git status
   17  git add .
   18  git commit -m "add_develop_test"
   19  checkout main 
   20  git checkout main 
   21  git merge develop 
   22  git log
   23  history>command_list.csv 
